"","0100","0200","0300","0400","0500","0600","0700","0800","0900","1000","1100","1200","1300","1400","1500","1600","1700","1800","1900","2000","2100","2200","2300","2400"
"2023-01-01",2,8,4,3,4,5,5,8,7,8,6,7,8,7,7,7,8,6,7,7,9,7,9,1
"2023-01-02",3,7,4,4,5,4,6,10,8,9,7,7,6,9,7,8,7,7,8,7,9,9,9,2
"2023-01-03",1,7,4,4,4,4,8,7,8,7,7,8,7,7,7,8,7,7,8,7,7,9,7,2
"2023-01-04",3,7,4,5,5,4,6,8,8,7,8,8,6,6,8,8,7,6,8,7,9,7,8,1
"2023-01-05",4,9,4,6,6,4,6,7,8,6,7,6,7,7,7,7,6,7,7,7,9,8,6,2
"2023-01-06",3,8,5,4,4,4,6,8,7,7,7,8,7,6,7,7,8,7,7,7,7,7,9,2
"2023-01-07",3,9,5,3,4,4,5,8,7,8,7,6,6,9,6,7,7,7,7,9,7,8,7,3
"2023-01-08",2,8,5,4,4,4,6,8,7,6,8,8,8,8,6,7,7,7,10,8,8,9,7,1
"2023-01-09",3,8,3,4,4,3,5,8,9,8,7,8,7,8,7,10,6,9,7,10,8,7,9,1
"2023-01-10",3,9,3,3,3,3,6,8,8,8,7,13,6,7,8,8,7,8,9,9,9,8,8,2
"2023-01-11",3,8,4,3,4,4,4,10,8,7,10,8,9,7,10,7,8,9,10,8,10,11,8,2
"2023-01-12",3,8,4,3,3,4,4,9,9,7,9,8,7,8,7,7,9,8,11,9,9,11,10,2
"2023-01-13",3,7,4,3,3,4,5,10,7,9,9,10,7,9,12,7,7,9,8,10,8,7,11,1
"2023-01-14",3,10,5,4,2,4,5,10,8,9,11,9,9,9,8,9,10,9,10,9,10,12,11,3
"2023-01-15",3,9,5,4,4,4,6,9,9,10,10,12,9,12,10,9,8,11,10,13,12,11,13,2
"2023-01-16",3,9,4,3,3,4,5,12,12,13,13,12,13,9,10,9,11,12,12,13,13,13,13,2
